Log file open, 01/20/23 14:26:33
[2023.01.20-16.03.50:428][271]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.03.50:428][271]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.03.50:428][271]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.03.50:428][271]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.03.50:428][271]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.03.50:428][271]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.03.50:428][271]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.03.50:428][271]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.03.50:429][271]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.03.50:429][271]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.03.50:429][271]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.03.50:430][271]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.03.50:480][271]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.03.50:480][271]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.03.50:480][271]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.03.50:480][271]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.03.50:481][271]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.01.20-16.03.50:481][271]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=42
[2023.01.20-16.03.50:482][271]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.01.20-16.03.50:482][271]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.01.20-16.03.50:482][271]LogInit: FAudioDevice initialized.
[2023.01.20-16.03.50:482][271]LogAudio: Display: Audio Device (ID: 42) registered with world 'LabyrintheMap'.
[2023.01.20-16.03.50:487][271]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.03.50:488][271]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.03.50
[2023.01.20-16.03.50:488][271]LogWorld: Bringing up level for play took: 0.001726
[2023.01.20-16.03.50:490][271]LogOnline: OSS: Created online subsystem instance for: :Context_68
[2023.01.20-16.03.50:493][271]PIE: Server logged in
[2023.01.20-16.03.50:493][271]PIE: Play in editor total start time 0,781 seconds.
[2023.01.20-16.04.00:015][829]LogBlueprintUserMessages: [BP_Trap_C_3] Activate Trap
[2023.01.20-16.04.03:065][ 12]LogBlueprintUserMessages: [BP_Trap_C_3] Activate Trap
[2023.01.20-16.04.04:781][115]LogBlueprintUserMessages: [BP_Trap_C_3] Activate Trap
[2023.01.20-16.04.04:782][115]LogBlueprintUserMessages: [BP_Trap_C_3] Activate Trap
[2023.01.20-16.04.07:318][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.04.07:318][264]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.04.07:318][264]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.04.07:319][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.04.07:326][264]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.04.07:334][264]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.04.07:410][264]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-16.04.07:411][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.20-16.04.07:413][264]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.20-16.04.07:419][264]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.04.07:423][264]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.01.20-16.04.07:483][265]LogPlayLevel: Display: Destroying online subsystem :Context_68
[2023.01.20-16.04.15:769][619]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.04.15:849][619]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_PassageSecret" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_PassageSecret.uasset" SILENT=true
[2023.01.20-16.04.16:010][619]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_PassageSecret
[2023.01.20-16.04.16:011][619]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_PassageSecret157D608040B0DA7250571CBA4727CCAB.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_PassageSecret.uasset'
[2023.01.20-16.04.16:022][619]LogFileHelpers: InternalPromptForCheckoutAndSave took 253 ms (total: 3:55 min)
[2023.01.20-16.04.16:031][619]AssetCheck: New page: Asset Save: BP_PassageSecret
[2023.01.20-16.04.16:031][619]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_PassageSecret.BP_PassageSecret
[2023.01.20-16.04.20:411][869]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.04.20:485][869]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.04.21:919][869]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.04.21:920][869]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Trap115255C9475334C75CAE3388EB3D9977.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.04.21:933][869]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.52 sec (total: 3:57 min)
[2023.01.20-16.04.21:942][869]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.04.21:942][869]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.04.40:604][950]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.04.40:687][950]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.04.42:123][950]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.04.42:124][950]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_TrapB8A9D3EE4C4400A66C1802B5C1813231.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.04.42:135][950]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.53 sec (total: 3:58 min)
[2023.01.20-16.04.42:143][950]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.04.42:143][950]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.05.09:856][421]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.05.09:933][421]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.05.11:356][421]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.05.11:357][421]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_TrapDAB37BE344015663861C4F8E7EEA262D.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.05.11:368][421]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.51 sec (total: 4:00 min)
[2023.01.20-16.05.11:377][421]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.05.11:377][421]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.05.39:160][943]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.05.39:236][943]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.05.40:711][943]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.05.40:712][943]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Trap060B2E5D49A3FA747F75D2AD2F202C07.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.05.40:722][943]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.56 sec (total: 4:01 min)
[2023.01.20-16.05.40:731][943]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.05.40:732][943]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.05.51:204][499]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.05.51:283][499]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.05.52:767][499]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.05.52:768][499]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Trap7DEDDFD045F34E758357ED996FB409D0.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.05.52:781][499]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec (total: 4:03 min)
[2023.01.20-16.05.52:790][499]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.05.52:791][499]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.05.55:877][678]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.05.55:956][678]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.05.57:431][678]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.05.57:431][678]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_TrapFC3B3D0F439CFED331F37E82B56CF85C.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.05.57:441][678]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.56 sec (total: 4:04 min)
[2023.01.20-16.05.57:450][678]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.05.57:450][678]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.06.07:878][271]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.06.07:940][271]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.06.09:420][271]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.06.09:421][271]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_TrapEFB7AF5D4780476200E05CBD03BFE1A9.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.06.09:432][271]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.55 sec (total: 4:06 min)
[2023.01.20-16.06.09:442][271]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.06.09:442][271]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.06.10:891][356]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.20-16.06.10:906][356]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.20-16.06.10:907][356]LogPlayLevel: [PlayLevel] Compiling BP_Trap before play...
[2023.01.20-16.06.11:150][356]LogUObjectHash: Compacting FUObjectHashTables data took   2.40ms
[2023.01.20-16.06.11:155][356]LogPlayLevel: PlayLevel: Blueprint regeneration took 248 ms (1 blueprints)
[2023.01.20-16.06.11:155][356]PIE: New page: PIE session: LabyrintheMap (20 janv. 2023 à 18:06:11)
[2023.01.20-16.06.11:155][356]LogPlayLevel: Creating play world package: /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.06.11:159][356]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003587s)
[2023.01.20-16.06.11:159][356]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap to /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap (0.003619s)
[2023.01.20-16.06.11:159][356]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-16.06.11:159][356]LogAIModule: Creating AISystem for world LabyrintheMap
[2023.01.20-16.06.11:160][356]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.01.20-16.06.11:239][356]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.01.20-16.06.11:243][356]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.20-16.06.11:243][356]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-16.06.11:243][356]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-16.06.11:243][356]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-16.06.11:243][356]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-16.06.11:243][356]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-16.06.11:243][356]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-16.06.11:243][356]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-16.06.11:243][356]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-16.06.11:243][356]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-16.06.11:243][356]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-16.06.11:243][356]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-16.06.11:245][356]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-16.06.11:302][356]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.20-16.06.11:302][356]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-16.06.11:302][356]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-16.06.11:302][356]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-16.06.11:303][356]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.20-16.06.11:303][356]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=43
[2023.01.20-16.06.11:305][356]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.20-16.06.11:305][356]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.20-16.06.11:305][356]LogInit: FAudioDevice initialized.
[2023.01.20-16.06.11:305][356]LogAudio: Display: Audio Device (ID: 43) registered with world 'LabyrintheMap'.
[2023.01.20-16.06.11:309][356]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-16.06.11:311][356]LogWorld: Bringing World /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap.LabyrintheMap up for play (max tick rate 60) at 2023.01.20-17.06.11
[2023.01.20-16.06.11:311][356]LogWorld: Bringing up level for play took: 0.001823
[2023.01.20-16.06.11:313][356]LogOnline: OSS: Created online subsystem instance for: :Context_69
[2023.01.20-16.06.11:315][356]PIE: Server logged in
[2023.01.20-16.06.11:316][356]PIE: Play in editor total start time 0,41 seconds.
[2023.01.20-16.06.35:895][815]LogBlueprintUserMessages: [BP_Trap_C_3] Activate Trap
[2023.01.20-16.06.52:778][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.06.52:778][822]LogWorld: BeginTearingDown for /Game/Le_Labyrinthe/Maps/UEDPIE_0_LabyrintheMap
[2023.01.20-16.06.52:778][822]LogWorld: UWorld::CleanupWorld for LabyrintheMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-16.06.52:778][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.06.52:800][822]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-16.06.52:808][822]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-16.06.52:883][822]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-16.06.52:884][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.20-16.06.52:885][822]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.20-16.06.52:895][822]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.20-16.06.52:955][823]LogPlayLevel: Display: Destroying online subsystem :Context_69
[2023.01.20-16.07.38:960][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.07.39:041][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.07.40:725][482]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.07.40:727][482]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Trap9639EE1E4FB346B99ADBEDA023C1283F.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.07.40:736][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.77 sec (total: 4:08 min)
[2023.01.20-16.07.40:744][482]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.07.40:744][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.07.55:411][342]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.07.55:473][342]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.07.56:949][342]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.07.56:950][342]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Trap1BD5B9C043FE5CD6ECBBF8A4114CD5E7.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.07.56:963][342]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.55 sec (total: 4:09 min)
[2023.01.20-16.07.56:972][342]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.07.56:972][342]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.08.26:213][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.26:248][ 47]LogSlate: Warning: Ignoring SetUserFocus because it's not an active modal Window (user 0 not set to SGraphPanel [SGraphEditorImpl.cpp(735)].
[2023.01.20-16.08.26:293][ 47]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.08.27:795][ 47]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.08.27:796][ 47]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Trap28C168C5425DAFE4D86DBE9A8CD38DE8.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.08.27:806][ 47]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.59 sec (total: 4:11 min)
[2023.01.20-16.08.27:815][ 47]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.08.27:815][ 47]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.08.32:213][307]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.32:279][307]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Blueprints/BP_Trap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset" SILENT=true
[2023.01.20-16.08.33:774][307]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Blueprints/BP_Trap
[2023.01.20-16.08.33:775][307]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/BP_Trap16A40FC74C6C5F99B56F828AF33D3603.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Blueprints/BP_Trap.uasset'
[2023.01.20-16.08.33:786][307]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.57 sec (total: 4:12 min)
[2023.01.20-16.08.33:796][307]AssetCheck: New page: Asset Save: BP_Trap
[2023.01.20-16.08.33:796][307]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Le_Labyrinthe/Blueprints/BP_Trap.BP_Trap
[2023.01.20-16.08.52:245][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.08.52:302][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.08.52:381][386]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.01.20-16.08.52:972][386]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.08.52:974][386]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap26E9048F480CA3FAEEFD99819134E93B.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.08.53:004][386]LogFileHelpers: Saving map 'LabyrintheMap' took 0.702
[2023.01.20-16.08.53:012][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 767 ms (total: 4:13 min)
[2023.01.20-16.08.53:022][386]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.08.53:022][386]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.10.10:066][615]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.20-16.10.10:129][615]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Le_Labyrinthe/Maps/LabyrintheMap" FILE="E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.01.20-16.10.10:220][615]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.20-16.10.10:815][615]LogSavePackage: Moving output files for package: /Game/Le_Labyrinthe/Maps/LabyrintheMap
[2023.01.20-16.10.10:816][615]LogSavePackage: Moving 'E:/UNREAL COURS/LabyrintheJustin/Saved/LabyrintheMap7D9FEF334E22F0A6A1FAA3976D17101B.tmp' to 'E:/UNREAL COURS/LabyrintheJustin/Content/Le_Labyrinthe/Maps/LabyrintheMap.umap'
[2023.01.20-16.10.10:840][615]LogFileHelpers: Saving map 'LabyrintheMap' took 0.711
[2023.01.20-16.10.10:848][615]LogFileHelpers: InternalPromptForCheckoutAndSave took 780 ms (total: 4:14 min)
[2023.01.20-16.10.10:857][615]AssetCheck: New page: Asset Save: LabyrintheMap
[2023.01.20-16.10.10:857][615]LogContentValidation: Display: Validating /Script/Engine.World /Game/Le_Labyrinthe/Maps/LabyrintheMap.LabyrintheMap
[2023.01.20-16.10.42:591][484]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-16.10.42:606][484]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-16.10.42:615][485]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-16.10.44:078][567]LogContentBrowser: Attempting asset rename: NewFolder -> Game
[2023.01.20-16.10.44:086][567]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-16.11.10:466][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
